SalePrice,Bedrooms,LotArea,LivingArea,GarageArea,Neighborhood
270000,4,11792,2283,632,Gilbert
377500,3,14892,1746,758,Gilbert
337500,3,12456,1718,786,NridgHt
462000,4,14257,2772,754,NridgHt
489900,2,14803,2084,1220,NridgHt
555000,2,15431,2402,672,NridgHt
256300,3,14230,1600,890,NridgHt
335000,3,11308,2184,836,NridgHt
451950,3,13478,2296,842,NridgHt
610000,2,13693,2674,762,NridgHt
417500,4,13693,2464,650,NridgHt
306000,3,11478,1704,772,NridgHt
360000,3,11578,1736,834,NridgHt
383000,2,14418,1950,706,NridgHt
296000,3,16870,1782,932,NridgHt
297000,3,16870,1782,932,NridgHt
460000,4,12539,2790,1150,NridgHt
255500,3,11146,1717,908,NridgHt
335000,3,10367,1743,927,NridgHt
379000,3,12151,2331,1003,NridgHt
300000,2,10872,1531,700,NridgHt
324000,3,13514,1808,850,NridgHt
259000,3,14122,1822,678,NridgHt
214000,3,10171,1535,532,NridgHt
250000,4,8899,2088,656,NridgHt
350000,4,8834,2224,738,NridgHt
280000,3,11362,1836,862,NridgHt
284000,3,10655,1629,880,NridgHt
316000,4,10574,2332,756,NridgHt
269500,3,12878,1760,583,NridgHt
615000,1,12720,2470,789,NridgHt
386250,3,13472,2392,968,NridgHt
445000,3,15274,2452,886,NridgHt
412500,3,13688,2668,726,NridgHt
290000,4,13262,2400,730,NridgHt
284000,3,10625,2046,871,NridgHt
284000,2,10845,1575,732,NridgHt
213000,2,6904,1358,484,NridgHt
196000,1,5381,1306,624,NridgHt
184500,1,5122,1306,624,NridgHt
212500,2,10307,1358,484,NridgHt
230000,2,5001,1314,626,NridgHt
500000,3,14300,2696,958,NridgHt
320000,3,13650,2250,756,NridgHt
382500,3,15262,2200,685,NridgHt
421250,4,16900,2649,746,NridgHt
370000,4,16451,2690,795,NridgHt
319900,2,7658,1752,576,NridgHt
248500,2,6472,1456,539,NridgHt
192000,2,12304,1367,484,NridgHt
205000,2,7132,1370,484,NridgHt
286500,3,16770,1712,701,NridgHt
274000,1,12677,1518,588,NridgHt
266000,2,8849,1684,564,NridgHt
234250,2,6240,1342,550,NridgHt
219500,2,6240,1342,550,NridgHt
254000,2,6240,1324,550,NridgHt
173000,2,3480,1405,478,NridgHt
173000,2,2268,1626,474,NridgHt
155000,2,2448,1626,474,NridgHt
174000,2,2628,1626,474,NridgHt
175500,2,2628,1626,474,NridgHt
154000,2,2448,1626,474,NridgHt
207000,2,8198,1358,484,NridgHt
184000,3,10928,1456,390,Gilbert
199500,3,18494,1324,430,Gilbert
167800,3,8918,1490,392,Gilbert
174000,3,11911,1560,400,Gilbert
182000,3,13300,1374,400,Gilbert
184500,3,13300,1374,400,Gilbert
188500,3,7795,1432,432,Gilbert
179000,3,9024,1515,393,Gilbert
210000,4,8068,2267,390,Gilbert
200000,4,8068,2267,390,Gilbert
193000,3,7415,1593,398,Gilbert
189000,3,9056,1313,400,Gilbert
170000,3,9434,1374,400,Gilbert
191000,3,7984,1630,436,Gilbert
189500,3,7984,1630,436,Gilbert
176000,3,8029,1456,400,Gilbert
188000,3,8010,1720,400,Gilbert
212000,4,7851,1960,440,Gilbert
216500,4,7851,1960,440,Gilbert
195500,3,10125,1594,434,Gilbert
192000,3,8965,1489,400,Gilbert
213000,4,8396,1986,434,Gilbert
207500,2,5063,1314,626,NridgHt
257500,4,12891,2004,644,Gilbert
184000,3,15384,1490,388,Gilbert
167000,3,9734,1374,400,Gilbert
176000,3,7750,1414,403,Gilbert
222500,3,9505,2035,434,Gilbert
297000,3,10637,1718,826,CollgCr
295493,3,10226,1630,860,CollgCr
332000,3,10816,1720,846,CollgCr
245350,3,10475,1694,776,CollgCr
239900,3,9178,1468,904,CollgCr
248500,3,9345,1615,864,CollgCr
272500,3,11422,1838,524,CollgCr
239000,2,11923,1800,702,CollgCr
198500,2,6762,1208,632,CollgCr
206000,2,6762,1208,632,CollgCr
214000,2,6762,1290,662,CollgCr
200000,2,6762,1290,662,CollgCr
221800,2,10324,1254,810,CollgCr
198900,3,10402,1226,740,CollgCr
187000,2,7360,1222,615,CollgCr
194500,2,7314,1232,632,CollgCr
237000,3,11645,1498,844,CollgCr
173000,3,11646,1422,440,CollgCr
190000,3,8935,1660,493,CollgCr
195000,3,8935,1660,493,CollgCr
227000,3,9808,1573,544,CollgCr
221000,3,12803,1494,530,CollgCr
230000,3,12420,1840,622,CollgCr
231500,3,12435,1792,564,CollgCr
187100,3,16285,1430,605,CollgCr
203000,3,10739,1444,577,CollgCr
206000,3,11273,1347,684,CollgCr
223500,3,11250,1786,608,CollgCr
201000,3,11166,1492,608,CollgCr
230000,3,9742,1795,534,CollgCr
318000,3,10389,1978,850,CollgCr
250000,3,11664,1611,1231,CollgCr
237000,3,9473,2031,577,CollgCr
254750,4,12334,2184,570,CollgCr
272000,3,11423,1601,670,CollgCr
274500,4,11470,2333,650,CollgCr
236500,3,11838,1788,522,CollgCr
261500,3,11885,1872,531,CollgCr
230500,3,10400,2161,570,CollgCr
287000,3,9240,2263,905,CollgCr
282000,3,9240,2263,905,CollgCr
274000,3,9720,1947,725,CollgCr
300000,3,14860,1786,715,CollgCr
255900,4,11250,2290,779,CollgCr
198500,3,8749,1725,550,CollgCr
224900,3,8158,1768,543,CollgCr
237000,3,9548,1829,613,CollgCr
240000,4,10905,2327,596,CollgCr
183000,3,7226,1640,595,CollgCr
206000,3,11250,1870,608,CollgCr
211000,3,11250,1870,608,CollgCr
178000,3,9100,1212,573,CollgCr
136500,1,4435,848,420,CollgCr
143750,1,4435,848,420,CollgCr
144000,1,4435,848,420,CollgCr
140000,1,4435,848,420,CollgCr
145000,1,4426,848,420,CollgCr
232000,3,10635,1668,502,CollgCr
214000,3,9135,1536,532,CollgCr
208500,3,8450,1710,548,CollgCr
213000,3,8400,1484,606,CollgCr
293200,3,10200,1602,810,CollgCr
190000,3,9313,1728,572,CollgCr
186500,3,9750,1445,470,CollgCr
210000,3,8450,1436,484,CollgCr
185900,3,8320,1582,520,CollgCr
179900,3,11049,1234,484,CollgCr
190000,3,8487,1500,570,CollgCr
185500,3,8773,1414,494,CollgCr
173500,3,8633,1476,540,CollgCr
218836,3,11058,1564,814,CollgCr
170000,3,11069,1396,440,CollgCr
189000,3,8199,1456,410,CollgCr
141000,1,4426,848,420,CollgCr
149000,1,4438,848,420,CollgCr
144500,1,4438,848,420,CollgCr
